画像	始点X	始点Y	終点X	終点Y	o有無	o地味派手	o丈	oR	oG	oB	o目詰	o目粗	o薄	o厚	o軽	o重	o柔	o堅	oツル	oザラ	o模様	i地味派手	i丈	iR	iG	iB	i目詰	i目粗	i薄	i厚	i軽	i重	i柔	i堅	iツル	iザラ	i模様	b地味派手	b丈	bR	bG	bB	b目詰	b目粗	b薄	b厚	b軽	b重	b柔	b堅	bツル	bザラ	b模様	
0231.jpg	0	0	0	0	1	0	1	35	32	60	1	0	0	0	0	0	0	0	0	0	0	0	1	35	32	60	0	0	1	0	0	0	0	0	1	0	4	0	1	27	25	29	0	0	0	0	0	0	0	0	0	0	0
11082_model.jpg	0	0	0	0	1	0	0.7	44	75	95	0	0	0	0	0	0	0	0	0	1	0	0	0.3	44	75	95	0	0	1	0	1	0	1	0	0	0	0	0	1	66	70	39	1	0	0	0	0	0	0	0	0	0	0
11600-11_model.jpg	0	0	0	0	1	0	0.7	215	208	207	0	0	1	0	1	0	1	0	0	0	0	0	0.3	215	208	207	0	0	1	0	1	0	1	0	0	0	0	0	1	28	33	54	1	0	0	0	0	1	1	0	0	0	0
11c3e8f77af4816017635bec54112c93.jpg	0	0	0	0	1	1	1	54	52	74	0	0	0	1	0	0	0	0	1	0	0	0	1	54	52	74	0	0	1	0	0	0	0	0	1	0	0	0	1	52	52	59	1	0	0	0	0	0	0	0	1	0	0
1c4496f93cd260a762c40f647600e57c.jpg	0	0	0	0	1	1	1	69	53	45	0	0	0	0	0	0	0	1	1	0	6	0	1	69	53	45	1	0	0	0	0	0	1	0	0	1	0	1	1	90	103	138	0	0	0	0	0	0	0	0	0	1	0
201405122119339ab.jpg	0	0	0	0	1	0	0.5	57	60	92	1	0	1	0	1	0	1	0	0	0	0	0	0.3	57	60	92	0	0	1	0	1	0	0	0	0	0	0	0	1	178	162	153	1	0	0	0	0	0	0	0	1	0	0
20141128194710106_500.jpg	0	0	0	0	1	0	1	59	66	68	1	0	0	0	0	0	1	0	0	0	3	1	1	59	66	68	1	0	0	0	0	0	0	0	0	1	0	0	1	87	89	93	1	0	1	0	1	0	1	0	0	0	0
20151018184350.jpg	0	0	0	0	1	0	1	45	52	87	1	0	0	0	0	0	1	1	1	0	0	0	1	45	52	87	0	0	1	0	1	0	0	0	1	0	0	0	1	189	172	169	1	0	0	0	0	0	0	0	1	0	0
2015y03m17d_110610027.jpg	0	0	0	0	1	0	1	31	27	35	1	0	0	0	0	0	1	1	0	0	0	0	1	31	27	35	0	0	0	0	1	0	1	0	0	0	0	0	1	101	100	99	0	0	0	0	0	0	1	0	0	0	0
30_rect480.jpg	0	0	0	0	0	0	1	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	1	255	255	255	0	0	1	0	1	0	1	0	1	0	0	0	0.3	10	11	14	1	0	0	0	1	0	1	0	0	0	0
372a11777421f3a2f6a2f44dc5fe2666.jpg	0	0	0	0	1	0	1	19	23	33	1	0	0	0	0	0	0	1	0	0	0	1	1	19	23	33	0	1	0	0	0	0	1	0	0	1	6	0	1	213	196	197	1	0	0	0	0	0	0	0	0	0	0
499e56a48cc69957e75dfe425cd55234_w550.jpg	0	0	0	0	1	0	1	80	92	106	1	0	0	0	1	0	1	0	0	0	0	0	1	80	92	106	1	0	0	0	1	0	1	0	0	0	0	0	0.7	27	28	34	1	0	0	0	0	0	1	0	0	0	0
